-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0068] C:\Users\rhkp8\.gradle\caches\transforms-3\8fefdb2f17c346d7a9bcc78a24ef3462\transformed\jetified-tmap-ui-sdk-1.0.0.0068\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-adapters:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a03013083cdfb57e13db032d2fdf8b93\transformed\databinding-adapters-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\9258fcaedddf35d7703f1e5cec10d84e\transformed\jetified-databinding-ktx-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8732e654044b42ffd1e49bc89451b970\transformed\databinding-runtime-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\1903d7aa37eab0c411f970ffbfb41a02\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:2:1-27:12
MERGED from [com.tmapmobility.tmap:TmapNavigationEngine:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\4566fcf90bb75fb1982b38a744a295d8\transformed\jetified-TmapNavigationEngine-10.5.0.0335\AndroidManifest.xml:2:1-7:12
MERGED from [com.tmapmobility.tmap:TmapEngineCommonData:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\ae6c6b1362b1fcbb35b1c1119e1d47fe\transformed\jetified-TmapEngineCommonData-10.5.0.0335\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0eaf959fd182f840736b806101e209bc\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rhkp8\.gradle\caches\transforms-3\137d9f1a4b4ef4d29901da76bc020df6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\344e8ba3f938dd910df34fee3c9e35c6\transformed\jetified-material-calendarview-2.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2a74f0496d7972838d9824062d8ba4c0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a200af2a83257e71fe937311f8435664\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\c9c2a74f123cdebcaf6465c79cf99e7f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\70e62269978752d336fa7c1be7aecfea\transformed\jetified-threetenabp-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e93b6b7f9037fb2ae422682d5acf0924\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f9e3868da94d9a9b23546b78d222134a\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\cdc60d0b59271590abe1cc4861334455\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\56f51b9e5a4612023688e1e85eac0c91\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\48e311f3cee85cd4f69d69e1eae24fa2\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5b1ff2af7883bdf5d321027ac907e916\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\655fe5fe29fa1508ba52b2b46ba4923a\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7c48d4d9d630d2c6f414b3079b737c02\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
