version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 627 ciObject found
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsImpl
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce90c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce90400
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$buildAll$ids$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce90000
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1$1
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModulesKt
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass com/android/tools/idea/gradle/project/sync/AllKotlinModels
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKotlinModelsForAndroidProject$kotlinModel$1
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionChange
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetailsKt
instanceKlass com/android/tools/idea/gradle/project/sync/VariantSelectionKt
instanceKlass com/android/tools/idea/gradle/project/sync/SyncVariantResult
instanceKlass com/android/tools/idea/gradle/project/sync/SyncVariantResultCore
instanceKlass com/android/tools/idea/gradle/project/sync/NativeVariantAbiResult
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$createModuleDependency$1
instanceKlass com/android/tools/idea/gradle/project/sync/ArtifactRef
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce87c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce87800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce87400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce86c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce86400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce84000
instanceKlass com/android/tools/idea/gradle/project/sync/IdeModelWithPostProcessor
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependencyCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependencyCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdePreResolvedModuleLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdePreResolvedModuleLibrary
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnknownLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedUnknownLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeUnknownLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateUnknownDependencies$1$1
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidSdkBootClasspathUtilKt
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x00000164dce7ee30
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass kotlin/text/CharsKt__CharJVMKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dce7c000
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedJavaLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeJavaLibrary
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateJavaLibraries$1
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NONNUMERIC
instanceKlass com/android/tools/idea/gradle/model/LibraryReference
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModelsKt
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$createOrGetLibrary$1$1
instanceKlass com/android/ide/common/gradle/Module$Companion
instanceKlass com/android/ide/common/gradle/Module
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass com/android/ide/common/gradle/Component$Companion
instanceKlass com/android/ide/common/gradle/Component
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeUnresolvedLibrary
